
--- Job Balmorel Scenarios.gms Start 09/08/16 00:24:53 24.4.6 r52609 WEX-WEI x86 64bit/MS Windows
GAMS 24.4.6   Copyright (C) 1987-2015 GAMS Development. All rights reserved
Licensee: Management Engineering                         A150702:1318AO-GEN
--- ....../../base/output/printout/printinc/mnox_cy.inc(51) 28 Mb
--- ...../../base/output/printout/printinc/prt4-bb2.inc(100) 28 Mb
--- ..bb123.sim(735) 28 Mb
--- ...../../base/addons/Hydrogen/H2geninput.inc(9) 28 Mb
--- ..bb123.sim(783) 28 Mb
--- .Balmorel.gms(3637) 28 Mb
--- ..../output/inputout/OutputFile.inc(16) 28 Mb
--- ...../../base/data/TECHTYPE.inc(70) 28 Mb
--- ..../output/inputout/OutputFile.inc(21) 28 Mb
--- ...../../base/data/GTECHTYPE.inc(1283) 28 Mb
--- ..../output/inputout/OutputFile.inc(221) 28 Mb
--- .Balmorel.gms(3642) 28 Mb
--- Balmorel Scenarios.gms(20) 28 Mb
--- .../SensitivityAnalysis/scenarios.inc(21) 28 Mb
--- Balmorel Scenarios.gms(25) 28 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(139) 28 Mb
--- ..../SensitivityAnalysis/XMAXINV_Original.inc(349) 28 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(155) 28 Mb
--- ..../../base/SensitivityAnalysis/GDATA_Original.inc(1311) 28 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(172) 28 Mb
--- ..../../base/SensitivityAnalysis/WNDFLH_Original.inc(121) 29 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(184) 29 Mb
--- ..../SensitivityAnalysis/SOLEFLH_Original.inc(178) 29 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(188) 29 Mb
--- ..../SensitivityAnalysis/SOLHFLH_Original.inc(29) 29 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(206) 29 Mb
--- ..../SensitivityAnalysis/WTRRRFLH_Original.inc(502) 29 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(210) 29 Mb
--- ..../SensitivityAnalysis/WTRRSFLH_Original.inc(501) 29 Mb
--- .../SensitivityAnalysis/scenarios_parameters_GUSS.inc(245) 29 Mb
--- Balmorel Scenarios.gms(29) 29 Mb
--- .../SensitivityAnalysis/Bounds.inc(6) 29 Mb
--- Balmorel Scenarios.gms(142) 29 Mb 1 Error
*** The following parameters were remapped into variables
    IGKFX_Y
    IGKFXYMAX
    WNDFLH
    SOLEFLH
    SOLHFLH
    WTRRRFLH
    WTRRSFLH
    IHYINF_S
    IFUELP_Y
    IXKRATE
    IXMAXINV_Y
    GINVCOST
*** The resulting model is invalid.
*** Error  52 in C:\Users\aroal\Desktop\Balmorel 160824\Wind 2050 - flex H2\model\Balmorel Scenarios.gms
    Endogenous $-control operations not allowed
--- Balmorel Scenarios.gms(142) 29 Mb 1 Error
*** Status: Compilation error(s)
--- Job Balmorel Scenarios.gms Stop 09/08/16 00:24:57 elapsed 0:00:03.830
Exit code = 2
